#======== CONFIGURATION FILE
#======== EXPERIMENT
NAME: experiment_name
REPLIC: 1
GROUP_NUMBER: 2
GROUP_NAMES: group1,group2
REFERENCE_GENOME: /Documents/genome.fa
#========= FILE PATH
READS_DIRECTORY: /Documents/fastq_folder
GROUP_DIRECTORIES: folder_group1,folder_group2
#========= SEQUENCING
PAIRED_END: False
#========== MAPPING
THREADS: 4
#========= COUNT MAPPING
# Mode options: [union, intersection-strict, intersection-nonempty]
MODE: union
ANOTATION_FILE: /Documents/genome_annotation.gtf
#========= OUTPUT
OUTPUT: /Documents/consexpression_out
